Topic 0,Topic 1,Topic 2,Topic 3,Topic 4,Topic 5
great intro course for students with no background experience in CS and who don't plan on pursuing CS in the future. It can be prof dependent though.,Realized how good this course was after the term I finished it. Go through the material thoroughly and the most important part in the course is understanding the definitions and solve as many problems as you can.,Quite an interesting course.,hard but study then not hard but might still be hard,"It's the worst course ever, online especially. They are least interested to teach. They just provided the content to read by ourselves. I wouldn't suggest anyone to take this course online.","I have never thought of or seen math like this before in high school. Being introduced to this course has definitely expanded my horizons on how I see mathematics being applied in the world. It is a challenging course and some concepts are hard to wrap your mind around, however, with practice, it is a doable course. The structure is great and the course is well maintained by the faculty."
The programming language (Scheme/Dr.Racket) wasn't a very good program to use but the concepts behind it are the same I guess ...,"The course was relatively easy, but the midterm was setup poorly - the focus was not on core concepts but on the exactness of the stepping problems, which I don't think is useful at all.",This course was my favorite in first year. It's really fun. I enjoyed writing codes a lot.,Honestly I struggled with the course more than I should have in hindsight. But don't despair if you get a bad midterm mark - if you work hard you can improve your mark in the final.,"Took this course online. Your mark essentially consists of a series of 10 question multiple choice quizzes weekly, 2 discussions, and 2 fully multiple-choice exams. Definitely was not a ""hard"" course, but I definitely do not think this course was as easy as many made it seem. You will need to put in at least a fair bit of effort, time, and devotion into this course in order to ensure a good mark.",Should be a breeze and quite fun if you love competition math and proofs. Loved the number theory the most.
They teach Dr Racket in this course. No one ever uses Dr Racket. This is waste of time but can't skip it either.,Pretty challenging course for someone coming out of a standard high school curriculum. Bunch of theorems that you need to know when and where to apply. Logical thinking this course taught is useful throughout your undergrad degree,Hardest course I've taken yet. Manageable with ample studying and practicing though.,Fascinating course that ramped up in difficulty after midterms.,Easiest course I've ever taken. No need to go to class or get the textbook. If you just read the slides the night before the midterms and exam you should be able to get a high 90. It's 100% multiple choice and mostly common sense.,"Omg, one bitch of a course. But it got interesting later on. It shows you how to formalize your proofs and give you a better understanding of proof techniques used later on."
"It's pretty much an introduction to computer science concepts like recursion,BSTs and other abstract data types. It's VERY useful if you have no prior experience with programming.","I honestly didn't find this course too bad. Writing proofs seems daunting at first, but with practice, you'll start to be able to think in that manner and it will become much easier. I would caution relying on others for help too much though- I think the best way to screw yourself over in this course is to not keep pushing even when you get stuck on a question (Which happens a lot).","Personally I thought the course was really easy-- at first. But don't let yourself slack off, because otherwise you will find yourself easily confused and lost as you fall further behind. Material gets harder as course moves along. Course material is still very relevant in other courses and in the future.",I had no programming experience before this class and it still wasn't too hard for the most part. A good elective. Some assignments were tricky but the exams were easy.,"useless course, took it as an elective and i needed to work hard, not a bird course for me, never took business inn highschool and also didnt bother to buy the textbook, which couldve helped. lectures everyone were on their phones or playing games on their laptops.","Very insightful course. Great if you love number theory. Has more applications in pure math than in other areas, but useful nonetheless for proofs."
"Joke course if you're a CS major who is taking it just to get a good CAV (to transfer from regular to co-op, that is).","Reviewing as a science major, this course was definitely the one that set me up with programming. Even though it was Dr. Racket, concepts were easy to follow. Be sure to go ask a lot of questions if you do not understand.","I actually enjoyed this course. It was a lot of new stuff for me but nothing too hard to get. Assignments were impossible to do alone so I had to go to office hours every week or talk with friends or go to tutorial centre to solve everything. The textbook is pretty useful, has some good examples.","Not an ""EASY"" course at all. Anyone commentating that is probably a Math/Eng student who is already familiar with coding through other courses. Since the midterm/exam is on paper, you have to be able to imagine what your code is going to be able to do without actually testing it like you do in your assignments! Speaking of assignment, they're bloody hard! No joke, it might take you an entire day to problem solve your way through them and that might not even be enough - incredibly frustrating course and not recommended unless you really want to study coding in the future. DR. Racket is not even applicable to most organizations. If you want to learn coding, just pick up something off Amazon or get a pdf through a friend - don't spend money here unless you're actually planning on continuing studies in CS.",Easy course if you NEVER took econ before.. probably extremely boring if you have taken econ before. All exams are multiple choice,"This course teaches a completely new concept for most, proofs. Once you understand how to build a proof, the course gets easier, however some students never figure that part out. I think the pacing of the course is really well. My biggest piece of advice is to do the assignments by yourself. Struggling through and failing is how you learn. This is what will allow you to figure out exactly what theorems and techniques to use when which is the key to doing well overall. I personally really enjoyed proofs by the end of the course as it is a refreshing way to look at mathematics and if you truly love math you will love this course. That being said, the course is very professor dependent, so different professors provide very different experiences in this course."
"you gotta at least pay attention in class, or do homework","BE WARNED! This course is VERY challenging for those who are starting to do proofs. A lot of things get thrown at you very quickly, and it is hard to keep track of everything. Assignments took VERY long each week. Definitely NOT an easy course.","Fairly easy course overall, enjoyed the class a lot. Carrie Knoll was an excellent lecturer.","As a CS student, I didn't really enjoy this ""real math"" stuff. I crammed for the final the day before, and was able to get a good mark. The material seems confusing at first, but if you keep up you should be set. Midterm and final are easier than assignments. Would recommend going over every major sections after you are done with them (ie. securing commerce, proof techniques, polynomials etc.)","As a math students, much of my time was wasted in this course. We had lectures on basic knowledge such as how to calculate the slope of a line and how to read a graph. A waste of my time. Should have taken my transfer credit from AP.","Standard introduction to the common proof techniques. Depending on your background in Math, you may find this course very easy or very hard."
i hate racket,"This course really expands my thinking as a mathematician. It starts easy and gradually builds up the level of difficulty. Some assignment questions near the end of the course really take time, but also intriguing. I could spend a day just to finish an assignment without being bored. Overall, this is my favorite course in 1A and I did learn a lot of fun stuff.","By far the most interesting course of 1A. Teaching proof techniques is the main focus of the course, and is done quite well -- but all the topics that we touched on (gcd, complex numbers, modular arithmetic), were interesting too! One assignment a week, which usually took 3-6 hours, plus three Mobius quizzes a week, open for 24 hours each. The midterm was challenging but still fair, and the final was much easier. My only regret is not taking MATH 145 instead. If you are anywhere near the Euclid score cutoff, you should apply for the advanced courses instead -- you will likely find 135 to be fairly easy.","If there's one class you don't want to fall behind in, it's this one. Each new concept builds onto the previous one. If you're like me and don't have much experience with number theory or really any math outside of high school math courses (which you did well in), this will not be an easy course. A lot of the math is new and abstract. Make sure to do as much practice as you can to familiarize with all the theorems (there are a LOT of theorems). The final exam is worth 60% so even if you do well on the weekly assignments and midterm, you still have to study hard.","where do I even start, horrible prof, horrible class, made no effort to teach, everything was taught through reading the textbook, the class was made up of weekly quizzes, a midterm, and exam, which were all BS. The only reason I did good was that I took Econ in high school lol.","Get the course notes and read through them if you're having any difficulty with any topics. Could probably just learn the whole course from the course notes, but lectures are still useful for examples and different methods. Lots of new stuff from high school, proofs scared the living daylights out of most before we got used to them, but it became easier with a bit of practice. Just a matter of getting used to the creative way of thinking. Very interesting course if you want to understand some number theory"
Please be very careful about the design recipe (especially tests and examples),"Proofs! The harder problem solving works out to be either you know it or you don't know it, so you basically just have to do a lot of problem solving and maybe something will stick. This course is good for writing proofs in other courses later.",Amazing course! you'll either love it or hate it lol. Need to go to lectures and keep up with the assignments to do well. Textbook is very useful! Choose your prof wisely as that will impact your grade significantly.,"Assignment is much more difficult than the test, follow the lecture and do the assignment then you will do well in this course. However, be very careful after Midterm because there are so many theorem that you need to memorize or you will find yourself fall further behind.","I recommend finding a course with a language that is actually useful. Racket is dumb and never used anywhere. The majority of the course was quite easy, except a couple of concept checks that were RIDICULOUSLY HARD. i wish i had realized sooner that you get 10% of concept checks dropped from your grade. if you understand everything and are getting most things easily but you get stumped on one particular concept check, its probably not your fault and you should skip it, at least for now. the course was very well structured and predictable. expectations were clear and reasonable. it actually was designed to be a correspondence course, so it wasnt an online course that was rushed and slapped together for covid.",This course requires a complete shift in the mathematical thinking that you have done in high school so expect to spend a bit of time to get it right and understand how to solve the questions. Otherwise memorize all the theorems and definitions and you will be fine.
fuck i hate design recipe. your lose marks for nothing!,Assignments were generally easy. Do the practice problems throughout the term and go to res tutoring or the tutorial centre if you need help with a question. You need a 60% in the course to pass.,"Great course with emphasis on proofs covering many topics. Some of the proofs can be pretty challenging to figure out, but are rewarding upon completion. Start your assignments early and don't be afraid to ask friends or your prof for clues to assignment problems if you are stuck.","It's hard to motivate yourself to do the assignments when each is 2% or something, but it really is important to keep on top of it. They only get harder and arguably the only way to guarantee that you'll do well on the midterm (since you WILL be asked to write mini programs) I personally found the exam to be much harder than the midterm, so you really need to use the midterm as a grade booster.","Jokes class. Took it with a prof who does nothing from the textbook and I swear he made up the whole course. Midterms and final are an easy 90, if not 110","Learned a lot on how to properly write proofs and different mathematical ways of thinking. If you were even a bit serious about contest maths in high school, this course is an easy 90+. Also, Anton is just absolutely goated -- if you have the chance, join in on one of his lectures or even just read his lecture notes!"
,I wouldn't say it was an easy course but it is definitely manageable. Midterm was not easy but finals was quite light. Definitely the course I enjoyed the most as I learned a lot.,Pretty interesting course. Mobius quizzes were quite easy but set aside a fair amount of time for written assignments as they tend to get much more difficult post midterm.,"Difficulty is like a bell-curve. Starts easy, then hard, then easy. Do your assignments.","No assignments no quiz, just two midterms and a final for my section. Boring but quite easy.",In my opinion one of the best run courses. Does a great job of introducing a new perspective on math.
,"this is a really great and interesting course! There is a lot of learning to do, and you do need a very consistent work ethic in order to keep up with course content. Practice makes perfect!","A great course, but a little strange if you're used to object oriented programming.",Study hard for Math 135,"PROS: (1) Readings itself were simple to understand. (2) Nicely arranged content on Learn and Mobius (I took it online). (3) Decent grade, task, and submission period distribution. CONS: (1) Too many readings for a first-time learner of econ. (2) One collective zoom office hour (1 hour long) at the beginning of the week felt very unfair (3) Found a need for more OHs each week and a MS teams GC. (4) Felt isolated from the rest of the class. (5) lack of one-to-one instructional support (unless you email every question). (6) Had to refer to external resources for quicker understanding because readings were too time consuming. (7) Weren't taught at all on how to approach an article/case study. TIPS: (1) Finish all readings in the first two days of the week, (2) repeat quizzes till you get them correct (you get 4 chances per graded quiz every week, please use these well). (3) Don’t just read to study, answer a lot of MCQs.","Difficult course coming out of high school. The computational stuff wasn't bad (just involved practice) but, as others have said, proofs were the tough. I think the whole idea is to transition your mind from just computational/plug and play mathematics (the only kind you get exposed to in high school) to more creative thinking based mathematics."
,"Definitely a challenging course, especially if you have no prior experience with writing formal proofs. Just make sure that you practice the concepts by finding question banks online and you'll be fine!",First half of the course was on proof techniques. The material covered was for the most part easy albeit a bit bland. Midterm was fairly straightforward as was the final exam.,"taught terribly, seems so unorganized and the actual midterm/exam questions are different to the ones you use on pearson.","im lucky i passed this course, i would never want to this ever again....","Pretty easy proofs course coming from a non-proof heavy background. Just do the weekly assignments and understand them (i.e. don't just get the answers from someone else, do them yourself), and lots of practice outside of that."
,"Really good course, make sure you do a lot of practice. But watch out, you're professor can dramatically impact your experience in this course.",Do your assignments with a buddy. Was a bit difficult near the end but very rewarding course.,"It's easy if you know how to study properly (did not do this until the final, so didnt do too great). Just STUDY FROM and MEMORIZE the practice questions/exam bank. Seriously a lot of the questions on the final are suuuper similar and sometimes even word for word exact numbers. So basically, you arent supposed to try and actually learn the content, just memorize. Really dumb since people dont retain the knowledge but easy mark if you just memorize the exam bank.","Avoid the online course but, it has a nice bell curve",A course on proofs. It surveys topics in number theory to provide examples of theorems and their proofs. The content on things like modular arithmetic and complex numbers is less useful than the practice students get writing proofs.
,"This is most definitely the hardest course I had in 1A. I guess I'm not really a proofs person. I would definitely recommend going to tutoring in residence - it's very useful for completing assignments and generally understanding some of the material. If you don't understand what the prof is talking about in class, make sure you clarify with them. Get help when you need it before it's too late.","Can be difficult at times, but a very rewarding and fun course. Definitely made me like CS as a non-CS student! Start assignments early and definitely go to office hours. TAs and ISAs are very helpful.","Very easy till the midterm. After that, they go Super Saiyan mode and give hard af assignments. Very interesting tho. The profs are working hard on the online version.","Took this course online by Prof Wendy Roth, easy course, but felt 102 is easier than 101.",Great introduction to math@UW! LOVED this course.
,"Learning proofs was useful in the first half of the course, after that it was all useless bs. Assignments were all about finding little tricks, not actually testing the content.","This course feels more like a logic course. It covered a lot of topics, but the concept is very fun to learn(depending on your prof). The first part of the class was fairly intuitive. The second part gets more complicated, but it was still interesting overall.","A solid, and worthwhile course to teach you the fundamentals of mathematical proofs. The hard work is definitely worth it!",Boring course,Proofs are a pretty big shift from high school math
,"This course was personally very easy for me and I enjoyed it very much. You learn the foundation of theory, proofs, elementary number theory and crypto. Really try to learn from this course; the assignments are tough and the exam was half the difficulty of the assignments (which is good).","I really enjoyed this class! It was quite difficult, but I learned a lot!","Easy course if you study, Hard course if you're too lazy to put in the time.",Wasted my elective on this when I could have taken much better courses.,You gotta get used to proofs if you're a math student.
,"Don’t be mistaken, this course is tough. It will teach you pretty much the foundations of UW mathematics. You need to listen and spend a lot of time just thinking about the problems. Take some time with the course and you’ll enjoy it a lot.","fun stuff, felt really amazing grasping the content by the end. do the assignments on your own, go to all the lectures, and do the randomized practice. you should be fine.","This course does not test one's ability to study. This course tests once's ability to think. As such, to do well in the course, you'd better just be a naturally smart person, or else you are going to have to slog away at practice problems for dayss",Very dry and boring. All MC questions. Everything from the textbook. They try to trick you in some questions.,"The first part is useful, it shows me some justifications on what is different from what I learned in high school (something like 0^0=1). The second part is annoying, since I didn't learn number theory in high school, so it's hard for me to cope with difficult questions. When it goes to Prime Number, there are questions I have no idea to get full marks (question itself is easy to answer, but no idea how to avoid losing partial marks, fortunately, TAs are willing to give full marks) The third part RSA (application on number theory) is really interesting. Overall, easy course with a high grade because there are 2 free bonus marks. The final exam is hard. Some questions you have no idea how to get full marks even if you know how to solve them. If you have done many proofs in high school, easy 90+ as an online course. Just using Excel to make a calculator. EEA helps a lot."
,It is a useful course but definitely not easy if you never prove before.,"I feel like it's too early in my academic career to speak of the usefulness of this course. I will agree with what others have said, pre-midterm this class is really not tough. In fact my advice would be to squeeze all the marks you can pre-midterm, by doing this you are able to save your dropped assignment for the second half when assignments become a lot harder and you can go into the exam being able to pass the course with a fail on the exam. Also go to office hours and start assignments early, they're a great help.","At first was hard to grasp how to write good proofs, but by the midterm and further on it was easier.",Note: The curriculum has changed since I took this course.,Basic math knowledge.
,Easy final. Pay attention and do the assignments--that should more than prepare you for the course.,"Fun, but the topics get too abstract nearing the end. The first half of the course was much more enjoyable and useful imo","Basic econ stuff. If you took econ in high school, it'll be pretty easy. Otherwise you might have some trouble, but it's still decently basic stuff, and concepts that can be explained by YouTube videos. The majority of the midterm and final questions (all MC) are from test banks if you can get those. Entire mark composed of two midterms and a final.",Introductory course to microeconomics. Not hard at all if you read the textbook and make notes. I only spent two days studying before the midterm and the final and ended up with 80+.,the basic of math
,"Really interesting course, makes you explore a whole new way of understanding mathematics. Unfortunately, if you're in-person only 20% of your grade is from assignments and quizzes, and the other 80 is midterm and final. Makes it really demotivating at times because each assignment is only 1% of your grade.","Took this in person F2020, it truly opened my eyes to the world of real mathematics. Well-organized course with quite a few amazing prof. I had Faisal, really enjoyed his lectures and he was active on Piazza as well. The first half of the class teaches you proof techniques and some basic mathematical logic (which you will see again in CS 245), then second half goes into elementary number theory stuff (prime numbers, division theorem, modulo) and complex numbers. The weekly assignments were tough and I always do them 2 or 3 days before deadline so it was not a nice experience at all so my tip is to start them asap and get help from instructor or TA whenever you get dead stuck. I regret not going to office hours and had to suffer hard.","Just read the textbook and slides, actual lectures seems to be pretty useless",Easy bird course. Multiple choice ftw.,"If you do poorly in this course, you're probably not cut out for ""real"" math."
,"When I say easy, take it in moderation. To many people, this will be the hardest 1A course you have.",Was a good course. Very interesting and stuff.,"Came in with no prior knowledge, skipped every lecture, studied 4h per exam, ended with low 90s.","Took it as a bird course. Sure, it was birdy, but it was really boring.",Great introduction to proofs.
,Pretty easy course overall! I stopped going to labs about three weeks in and still managed to get the bonus 3%. The assignments were relatively easy (with one or two exceptions).,"Pretty difficult course, but very useful for future years.",Birdiest course I've ever taken. Don't even need to go to lectures just study from the textbook and solve the exam bank questions. The version of the textbook doesn't matter so don't waste money on a newer version.,"Read the text book, do those multiple choice questions from the study guide then you will be all set.","""Intro to math"""
,"The course was like an edible that's too strong. At first everything is great and you think it's soft but you just keep coming up. As it progresses, the intensity only increases and can become overwhelming and you may not like it. If you don't like your prof I would recommend skipping your lectures and using the mobius lessons. They are much more concise and you can be sure that you will not miss something covered on the assignments. Also the feedback part can be very similar to the quizzes. Overall it was very rewarding to finish the course, but just beware that it becomes more time consuming towards the end.",Useful and relevant course. Well structured and interesting.,"Really easy course. Only 3 exams, two midterms and a final throughout the whole course. Only went to a couple of classes and still passed decently.","I think this course ran well online, the notes were very organized and easy enough to follow along and there is good support from most of the proffs and tas. The course may be a little fast for a complete cs beginner but the course has 400+ practice questions to help prepare for the weekly assignments","A large variety of mathematical theorems, but most importantly proofs."
,"As someone who was nervous about proofs going into the course, I found that this course introduced them well! While I struggled with some of the concepts, I found proving things to be fun and sometimes even satisfying.",tough course. hardest course for my first term,"It is important to go to the lectures, because that is the determinant factor of your grade and how good you will understand the course content.","Olivia Mesta was a great professor, made the material extremely clear and easy to understand. Weekly quizzes on Aplia were time consuming but helped you understand the material better. Multiple choice exams were very easy.","I can see the course being useful for other students, however I don't see the application to my daily life personally. I disliked this course strongly, due to my struggle with math and economic concepts, and was unfortunately required to take this course. Would not have taken it otherwise."
,"This course is an introduction to proofs. I remember it being very difficult to grasp some concepts, and I spent a long time on assignments. But what you learn in this course is quite important for upper years. I took it in Fall 2020, online.",Good course for my first CS course.,Must attend lectures if you're new to programming.,"As a science student with no background knowledge of business/economics, its not too easy. Yes the concepts are easy but if you dont read the textbook and actually put in effort you wont do better than high 70s.","Could've just been the lecturer (Allison Mascella) I had, and found it hard to understand topics (since she didn't offer much clarification). You can understand topics in the real world context and therefor found it useful"
,"Essential course, taught me to think differently than before I took it.","Awesome course, isn't too difficult like CS 135, but actually teaches you some good things. If you're looking for a not too difficult CS course, this is it right here. Make sure to leave a few hours aside to get through the assignments, they can be a bit tricky. Easy exams.",useless but easy to get a good grade,"Similar to the review before me, I took the online version. There are zero synchronous lectures, so be prepared to spend circa 3-5 hours every week trying to memorize the course content which is presented on UW Mobius. Another peculiarity of this course is the lack of any useful practice problems. The concept checks on UW Mobius are very elementary, and they are not a representation of what you will be evaluated on during the midterm and final exam. Although this course features weekly quizzes, you only have access to your grade after completing them. As a result, you will not be able to re-visit the weekly quizzes before the assessments to learn from your mistakes.",A lot of Math that you probably didn't see in high school.
